Sygnatura czasowa;Twoja p³eæ:;Rok studiów;Uczelnia:;Studiujesz na Wydziale (tylko PWr):;Twoja waga (w kg);Twój wzrost (w cm);Jak czêsto spo¿ywasz alkohol? (w przybli¿eniu);Jak du¿o pijesz gdy pijesz alkohol?;Czy pracujesz?;Ile dziennie pijesz kubków kawy/napoi energetycznych? (iloœæ, w kubkach);Ile godzin dziennie œpisz?;Czy masz problemy z  bezsennoœci¹?;Jak oceniasz swój poziom stresu? ;Wada wzroku;Ile godzin w tygodniu poœwiêcasz na sport?;W jaki sposób zazwyczaj siê od¿ywiasz?;Jak oceniasz swoje zdrowie?;Ile razy w ci¹gu tego roku akademickiego by³eœ (by³aœ) tak chory (chora) ¿e nie wybra³eœ siê na zajêcia? (oko³o);Czy masz dzieci?;Gdzie mieszkasz?;Ile godzin dziennie spêdzasz przed komputerem?;Czy mo¿esz powiedzieæ, ¿e uczysz siê regularnie?;Czy jesteœ aktywny w dzia³alnoœci studenckiej? ( Uczestnictwo w dzia³aniach Kó³ Naukowych, Samorz¹du Studenckiego, organizacji studenckich, agend kultury);Ile godzin w tygodniu siê uczysz?;Czy studiujesz 2 kierunki lub wiêcej?;Jak¹ osi¹gn¹³eœ (osi¹gnê³aœ) œredni¹ w poprzednim semestrze (w przybli¿eniu)?
4-21-2016 13:09:30;Kobieta;II;Politechnika Wroc³awska;W11;55;165;Raz w tygodniu;Œrednio, dla towarzystwa;Praca dorywcza;0;6;Tak;3;Jestem krótkowidzem;0;Przywo¿ê s³oiki z domu rodzinnego;3;0;Nie;Akademik;8;Tak;Tak;20;Nie;5.18
4-21-2016 13:37:16;Mê¿czyzna;IV;Uniwersytet Przyrodniczy;;73;179;Kilka razy w tygodniu;Œrednio, dla towarzystwa;Nie;0;8;Nie;2;Wszystko OK;3;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Akademik;5;Nie;Nie;0;Nie;4
4-21-2016 14:30:33;Mê¿czyzna;I;Politechnika Wroc³awska;W6;66;176;Raz-dwa w miesi¹cu;Œrednio, lubiê czuæ siê wstawionym;Nie;1;8;Nie;4;Wszystko OK;5;Jem na mieœcie;5;2;Nie;Stancja;4;Tak;Nie;30;Nie;4.1
4-21-2016 14:37:52;Kobieta;II;Politechnika Wroc³awska;W3;60;170;Kilka razy w tygodniu;Œrednio, dla towarzystwa;Praca dorywcza;0;5;Nie;3;Wszystko OK;3;Przywo¿ê s³oiki z domu rodzinnego;4;0;Nie;Stancja;5;Tak;Tak;7;Nie;3.5
4-21-2016 16:52:39;Kobieta;II;Inna;;63;172;Rzadko;Ma³o, dla smaku;Nie;1;8;Sporadycznie;4;Wszystko OK;12;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Stancja;3;Nie;Nie;2;Nie;4
4-22-2016 10:26:31;Kobieta;IV;Politechnika Wroc³awska;W6;71;175;Rzadko;Œrednio, dla towarzystwa;Nie;0;6;Nie;2;Jestem dalekowidzem;3;Sam gotuje/ ktoœ mi gotuje;5;1;Nie;Stancja;4;Nie;Nie;3;Nie;4
4-22-2016 10:30:54;Kobieta;IV;Politechnika Wroc³awska;W6;55;167;Rzadko;Ma³o, dla smaku;Tak, na czêœæ etatu;0;6;Nie;3;Jestem krótkowidzem;15;Sam gotuje/ ktoœ mi gotuje;5;0;Nie;Stancja;1.5;Nie;Nie;1;Nie;4.19
4-22-2016 10:36:38;Mê¿czyzna;I;Politechnika Wroc³awska;W4;67;173;Raz-dwa w miesi¹cu;Œrednio, lubiê czuæ siê wstawionym;Nie;2;8;Sporadycznie;3;Wszystko OK;2;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Stancja;4;Tak;Sporadycznie;6;Nie;3.5
4-22-2016 10:43:41;Kobieta;IV;Politechnika Wroc³awska;W1;53;168;Raz w tygodniu;Œrednio, dla towarzystwa;Praca dorywcza;1;7.5;Nie;2;Jestem krótkowidzem;3;Sam gotuje/ ktoœ mi gotuje;5;0;Nie;Akademik;6;Tak;Tak;15;Nie;4.11
4-22-2016 11:03:29;Mê¿czyzna;I;Politechnika Wroc³awska;W4;80;183;Kilka razy w tygodniu;Œrednio, dla towarzystwa;Nie;0;7.5;Nie;1;Wszystko OK;10;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;5;Nie;Nie;1;Nie;4
4-22-2016 11:10:22;Mê¿czyzna;I;Politechnika Wroc³awska;W2;61;165;Jestem abstynentem/abstynentk¹;Œrednio, dla towarzystwa;Nie;3;6;Nie;1;Wszystko OK;6;Jem na mieœcie;4;0;Nie;Akademik;3;Tak;Nie;8;Nie;3.9
4-22-2016 11:24:35;Kobieta;I;Politechnika Wroc³awska;W11;58;172;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Praca dorywcza;0;6;Nie;3;Jestem krótkowidzem;6;Sam gotuje/ ktoœ mi gotuje;3;2;Nie;Dom rodzinny;3;Tak;Tak;6;Nie;4.4
4-22-2016 11:28:00;Kobieta;I;Politechnika Wroc³awska;W11;63;163;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Nie;1;7;Sporadycznie;3;Jestem dalekowidzem;5;Sam gotuje/ ktoœ mi gotuje;3;1;Nie;Stancja;5;Nie;Sporadycznie;8;Nie;3.8
4-22-2016 11:31:01;Kobieta;III;Politechnika Wroc³awska;W3;74;179;Kilka razy w tygodniu;Œrednio, lubiê czuæ siê wstawionym;Nie;0;7;Sporadycznie;3;Jestem krótkowidzem;4;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Stancja;6;Nie;Sporadycznie;5;Nie;3.7
4-22-2016 11:35:33;Mê¿czyzna;IV;Politechnika Wroc³awska;W11;85;182;Rzadko;Œrednio, dla towarzystwa;Tak, na czêœæ etatu;1;6;Sporadycznie;1;Inne ( nie jestem krótkowidzem, ani dalekowidzem, ale mam wadê);1;Jem na mieœcie;4;1;Nie;Dom rodzinny;5;Nie;Tak;2;Nie;3.5
4-22-2016 12:14:04;Kobieta;I;Politechnika Wroc³awska;W11;65;171;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Nie;1;6;Sporadycznie;3;Jestem krótkowidzem;4;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Akademik;5;Tak;Nie;20;Nie;4
4-22-2016 13:12:31;Kobieta;I;Politechnika Wroc³awska;W13;62;163;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Nie;0;7;Nie;3;Jestem krótkowidzem;2;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Akademik;4;Tak;Nie;4;Nie;3.7
4-22-2016 14:05:43;Kobieta;II;Uniwersytet Wroc³awski;;56;160;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Nie;0;8;Nie;3;Jestem krótkowidzem;1;Sam gotuje/ ktoœ mi gotuje;2;0;Nie;Akademik;6;Nie;Nie;1;Nie;3.5
4-22-2016 14:25:50;Mê¿czyzna;IV;Politechnika Wroc³awska;W6;95;192;Jestem abstynentem/abstynentk¹;Ma³o, dla smaku;Tak, na czêœæ etatu;0;7;Nie;3;Jestem krótkowidzem;4;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Akademik;3;Tak;Nie;8;Nie;4.3
